[17, 15, 16][122, 122, 130, 153, 122, 147, 139, 141, 122, 135, 143, 138, 122, 123, 167, 148, 167, 122, 126, 180, 122, 122, 122, 135, 170, 122, 127, 122, 122, 168, 122, 122]
[13, 16, 16][151, 122, 179, 122, 122, 122, 147, 143, 148, 122, 122, 158, 122, 146, 167, 122, 122, 160, 172, 183, 122, 122, 122, 132, 127, 122, 171, 122, 151, 146, 138, 133]
[14, 16, 16][150, 122, 176, 122, 122, 122, 161, 160, 144, 122, 124, 169, 122, 132, 180, 122, 129, 156, 163, 197, 124, 122, 122, 148, 124, 122, 178, 127, 153, 159, 128, 138]
[17, 16, 16][134, 164, 146, 139, 125, 122, 122, 122, 149, 152, 125, 128, 122, 122, 133, 161, 183, 124, 134, 135, 122, 129, 142, 122, 138, 122, 125, 125, 159, 126, 133, 122]
[4, 17, 16][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 16][146, 122, 166, 122, 122, 122, 147, 145, 140, 122, 122, 165, 122, 142, 167, 122, 122, 154, 160, 191, 123, 122, 122, 126, 133, 122, 175, 122, 153, 140, 124, 126]
[14, 17, 16][122, 128, 142, 152, 122, 136, 133, 140, 122, 122, 129, 125, 122, 133, 160, 148, 178, 122, 137, 156, 122, 122, 122, 127, 150, 129, 122, 122, 122, 156, 122, 122]
[15, 17, 16][122, 122, 122, 131, 122, 126, 122, 133, 122, 122, 134, 123, 122, 122, 133, 142, 176, 122, 127, 140, 122, 122, 125, 137, 146, 122, 122, 122, 122, 153, 122, 122]
[17, 17, 16][133, 167, 134, 140, 122, 136, 147, 130, 141, 150, 134, 139, 122, 123, 140, 163, 183, 124, 134, 153, 132, 140, 147, 126, 144, 148, 129, 125, 161, 157, 131, 122]
[11, 18, 16][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 16][122, 143, 129, 140, 122, 123, 122, 122, 122, 126, 143, 141, 122, 122, 140, 164, 183, 123, 126, 152, 142, 122, 122, 122, 158, 122, 124, 123, 131, 131, 122, 122]
[21, 8, 17][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 12, 17][141, 122, 132, 122, 122, 122, 147, 149, 140, 140, 122, 125, 130, 132, 140, 122, 122, 142, 177, 157, 127, 136, 122, 126, 122, 145, 131, 139, 141, 138, 122, 150]
[18, 12, 17][148, 122, 142, 122, 122, 122, 164, 151, 132, 122, 133, 133, 122, 122, 144, 122, 130, 143, 167, 176, 122, 122, 122, 176, 122, 130, 152, 139, 134, 159, 122, 165]
[16, 13, 17][149, 122, 165, 122, 122, 122, 166, 158, 149, 122, 122, 146, 122, 135, 161, 122, 132, 156, 166, 176, 122, 122, 122, 156, 122, 122, 164, 127, 141, 161, 129, 155]
[17, 13, 17][148, 122, 165, 122, 122, 122, 173, 161, 146, 122, 130, 147, 122, 122, 167, 122, 145, 155, 183, 191, 125, 122, 122, 169, 122, 132, 164, 134, 146, 174, 122, 159]
[19, 13, 17][122, 146, 122, 138, 130, 127, 122, 122, 122, 122, 122, 123, 140, 128, 122, 133, 122, 122, 122, 122, 122, 122, 122, 122, 144, 122, 122, 122, 122, 122, 128, 122]
[15, 14, 17][151, 122, 161, 122, 122, 122, 170, 167, 153, 122, 124, 146, 122, 142, 170, 122, 129, 153, 177, 193, 122, 122, 122, 151, 122, 122, 163, 130, 135, 163, 122, 164]
[16, 14, 17][148, 122, 162, 122, 122, 122, 176, 163, 142, 122, 122, 156, 122, 131, 166, 122, 133, 156, 170, 191, 126, 122, 122, 159, 122, 122, 169, 129, 143, 165, 122, 151]
[17, 14, 17][122, 154, 137, 173, 130, 133, 138, 135, 122, 122, 141, 142, 142, 125, 157, 146, 164, 122, 131, 172, 122, 122, 122, 128, 157, 122, 129, 122, 124, 162, 122, 122]
[18, 14, 17][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 17][153, 122, 165, 122, 122, 122, 161, 157, 150, 122, 122, 158, 122, 135, 178, 122, 129, 156, 163, 189, 122, 122, 122, 142, 122, 122, 174, 132, 142, 157, 122, 147]
[15, 15, 17][150, 122, 165, 122, 122, 122, 170, 170, 145, 122, 133, 159, 122, 124, 173, 122, 133, 150, 169, 201, 127, 122, 122, 158, 122, 122, 174, 136, 140, 164, 122, 157]
[16, 15, 17][122, 122, 126, 153, 122, 142, 133, 138, 122, 135, 125, 135, 122, 142, 164, 146, 156, 122, 122, 168, 122, 122, 122, 122, 159, 122, 122, 122, 122, 148, 122, 122]
[17, 15, 17][122, 158, 130, 173, 123, 139, 139, 138, 122, 135, 150, 153, 137, 122, 167, 154, 167, 122, 131, 180, 122, 122, 122, 135, 170, 122, 133, 122, 126, 168, 122, 122]
[13, 16, 17][153, 122, 179, 122, 122, 122, 157, 163, 154, 122, 122, 168, 122, 157, 188, 122, 125, 162, 173, 198, 122, 122, 122, 129, 127, 122, 178, 127, 153, 158, 138, 133]
[14, 16, 17][152, 122, 176, 122, 122, 122, 163, 160, 151, 122, 128, 169, 122, 132, 180, 122, 129, 156, 163, 197, 127, 122, 122, 148, 123, 122, 178, 132, 157, 159, 125, 140]
[15, 16, 17][122, 122, 122, 125, 122, 138, 135, 135, 122, 122, 127, 122, 122, 122, 138, 143, 173, 122, 133, 144, 122, 122, 122, 132, 134, 122, 122, 122, 122, 153, 125, 122]
[18, 16, 17][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 17][122, 122, 123, 138, 122, 146, 133, 140, 122, 141, 132, 122, 122, 122, 160, 152, 178, 122, 144, 160, 122, 122, 123, 122, 139, 123, 122, 122, 122, 156, 143, 132]
[15, 17, 17][122, 122, 122, 136, 122, 142, 139, 136, 122, 122, 141, 122, 122, 122, 152, 144, 182, 122, 133, 156, 122, 122, 122, 135, 141, 122, 122, 122, 122, 157, 122, 122]
[17, 17, 17][133, 167, 136, 153, 122, 127, 122, 124, 141, 137, 134, 143, 122, 128, 135, 163, 183, 124, 134, 144, 132, 135, 142, 122, 151, 122, 129, 125, 161, 129, 138, 122]
[18, 17, 17][122, 166, 138, 151, 122, 124, 122, 122, 137, 122, 150, 147, 122, 122, 126, 151, 159, 122, 122, 138, 140, 127, 123, 122, 153, 122, 123, 124, 150, 127, 138, 122]
[13, 18, 17][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 17][122, 123, 129, 141, 122, 131, 122, 126, 122, 122, 122, 138, 122, 125, 140, 146, 135, 122, 122, 151, 122, 122, 122, 122, 158, 122, 122, 122, 131, 128, 124, 122]
[17, 12, 18][151, 138, 132, 122, 123, 122, 126, 122, 153, 140, 147, 128, 130, 147, 122, 122, 122, 154, 152, 122, 150, 141, 127, 136, 122, 156, 128, 148, 141, 122, 127, 148]
[18, 12, 18][149, 138, 132, 122, 122, 122, 131, 122, 141, 140, 159, 122, 127, 122, 122, 122, 122, 137, 142, 122, 147, 147, 132, 152, 122, 141, 124, 148, 146, 122, 128, 156]
[16, 13, 18][144, 122, 151, 122, 122, 122, 150, 146, 138, 122, 122, 129, 134, 123, 131, 122, 122, 140, 154, 154, 122, 122, 122, 143, 122, 128, 141, 136, 138, 140, 149, 155]
[15, 14, 18][144, 122, 142, 122, 122, 122, 150, 130, 126, 122, 122, 134, 122, 145, 144, 122, 122, 151, 170, 171, 122, 122, 122, 133, 122, 139, 141, 122, 137, 144, 135, 141]
[16, 14, 18][143, 122, 141, 122, 122, 122, 155, 126, 123, 122, 122, 135, 122, 122, 136, 122, 125, 144, 160, 171, 122, 122, 122, 149, 122, 124, 141, 124, 142, 145, 136, 149]
[17, 14, 18][122, 166, 162, 149, 142, 127, 122, 140, 156, 172, 138, 130, 135, 122, 131, 157, 160, 125, 147, 124, 122, 122, 122, 122, 142, 122, 140, 123, 155, 122, 122, 122]
[29, 14, 18][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 15, 18][153, 122, 171, 122, 122, 122, 158, 152, 150, 122, 122, 147, 131, 122, 157, 122, 122, 150, 157, 169, 122, 122, 122, 139, 122, 122, 165, 136, 149, 138, 133, 153]
[15, 15, 18][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 15, 18][122, 171, 150, 152, 144, 142, 122, 141, 151, 175, 135, 139, 133, 138, 157, 157, 157, 131, 157, 157, 122, 122, 122, 122, 145, 122, 144, 122, 152, 135, 122, 122]
[17, 15, 18][143, 170, 174, 173, 135, 136, 132, 132, 169, 129, 150, 153, 148, 122, 153, 148, 164, 131, 147, 144, 122, 127, 129, 122, 163, 122, 144, 131, 157, 127, 151, 124]
[13, 16, 18][153, 123, 159, 122, 122, 122, 152, 158, 145, 123, 122, 157, 144, 134, 168, 122, 122, 156, 168, 178, 122, 122, 134, 126, 122, 122, 169, 127, 146, 139, 151, 138]
[14, 16, 18][143, 133, 151, 122, 122, 122, 154, 150, 135, 122, 122, 145, 130, 122, 143, 122, 122, 135, 147, 171, 122, 128, 128, 139, 129, 122, 159, 136, 151, 133, 122, 134]
[17, 16, 18][142, 146, 161, 122, 122, 122, 122, 134, 161, 122, 122, 127, 142, 122, 122, 129, 122, 131, 125, 122, 122, 135, 134, 122, 122, 122, 143, 130, 158, 122, 138, 122]
[13, 17, 18][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 17, 18][122, 122, 122, 124, 122, 142, 132, 139, 122, 122, 132, 122, 122, 122, 157, 137, 175, 122, 125, 160, 122, 122, 122, 122, 136, 122, 122, 122, 122, 156, 123, 122]
[17, 17, 18][146, 150, 159, 122, 122, 122, 122, 136, 153, 122, 122, 145, 137, 122, 122, 131, 122, 136, 131, 131, 130, 146, 139, 122, 131, 122, 156, 130, 160, 122, 131, 122]
[30, 24, 18][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[8, 7, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 19][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 19][135, 122, 134, 122, 122, 122, 122, 122, 124, 122, 122, 122, 124, 128, 122, 122, 122, 129, 139, 135, 122, 122, 133, 123, 122, 122, 124, 122, 134, 126, 143, 134]
[15, 14, 19][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 19][122, 143, 134, 124, 136, 127, 122, 140, 138, 172, 138, 122, 128, 122, 131, 157, 143, 122, 122, 126, 122, 122, 129, 122, 136, 122, 122, 122, 125, 122, 122, 122]
[15, 15, 19][136, 130, 133, 122, 122, 122, 122, 133, 126, 122, 122, 122, 134, 125, 122, 122, 122, 126, 140, 133, 122, 137, 145, 126, 123, 122, 129, 123, 136, 124, 132, 133]
[17, 15, 19][122, 146, 122, 152, 129, 135, 122, 143, 130, 170, 147, 125, 122, 139, 134, 158, 139, 122, 122, 133, 122, 130, 124, 122, 158, 122, 122, 122, 127, 122, 122, 122]
[13, 16, 19][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 16, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 19][122, 122, 122, 124, 122, 144, 127, 137, 122, 130, 130, 122, 122, 124, 140, 147, 165, 122, 122, 154, 122, 122, 122, 122, 135, 122, 122, 122, 122, 149, 123, 122]
[16, 17, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 17, 19][122, 128, 122, 122, 150, 141, 122, 133, 129, 179, 132, 122, 122, 150, 137, 152, 129, 122, 122, 122, 122, 123, 122, 122, 136, 123, 122, 122, 122, 133, 128, 122]
[18, 17, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 18, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 19][122, 132, 122, 122, 144, 151, 122, 135, 125, 182, 141, 122, 122, 146, 147, 155, 138, 122, 122, 137, 122, 135, 123, 122, 142, 122, 122, 122, 122, 144, 122, 122]
[13, 22, 19][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 11, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 12, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 12, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 13, 20][142, 126, 144, 122, 122, 122, 122, 129, 137, 123, 122, 122, 144, 126, 122, 122, 122, 130, 133, 122, 128, 127, 134, 127, 122, 129, 125, 135, 135, 122, 151, 147]
[19, 13, 20][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 14, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 20][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 15, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 15, 20][139, 126, 131, 122, 122, 122, 126, 142, 125, 122, 130, 122, 136, 122, 125, 125, 122, 124, 145, 129, 122, 136, 144, 131, 122, 122, 123, 127, 139, 133, 138, 153]
[13, 16, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 16, 20][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 17, 20][122, 122, 122, 124, 122, 131, 122, 131, 122, 128, 122, 122, 122, 122, 122, 145, 128, 122, 122, 122, 122, 122, 130, 122, 131, 122, 122, 122, 122, 125, 129, 122]
[18, 17, 20][122, 122, 122, 133, 122, 132, 122, 130, 122, 122, 122, 122, 122, 128, 132, 144, 127, 122, 122, 147, 122, 122, 122, 122, 148, 122, 122, 122, 122, 129, 128, 122]
[16, 18, 20][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[22, 30, 20][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 21][137, 127, 131, 122, 122, 122, 122, 130, 128, 126, 122, 122, 139, 122, 122, 122, 122, 125, 138, 122, 122, 127, 139, 123, 122, 129, 122, 129, 134, 122, 138, 143]
[18, 12, 21][154, 141, 152, 122, 122, 122, 122, 130, 153, 126, 153, 142, 139, 124, 122, 122, 122, 136, 130, 122, 145, 137, 143, 139, 122, 122, 138, 134, 139, 122, 138, 153]
[16, 14, 21][147, 130, 130, 122, 122, 122, 122, 131, 134, 122, 131, 129, 127, 122, 122, 122, 122, 135, 136, 122, 138, 138, 136, 130, 122, 134, 135, 134, 137, 122, 122, 142]
[17, 14, 21][129, 153, 137, 122, 125, 122, 122, 122, 134, 149, 122, 122, 122, 122, 122, 138, 122, 122, 133, 122, 122, 134, 140, 122, 130, 122, 122, 122, 145, 122, 132, 122]
[14, 15, 21][141, 122, 150, 122, 122, 122, 143, 150, 133, 123, 122, 128, 141, 122, 133, 123, 122, 125, 149, 148, 122, 124, 139, 133, 122, 122, 140, 129, 137, 138, 151, 150]
[16, 15, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 15, 21][122, 123, 122, 125, 122, 136, 122, 130, 122, 139, 128, 122, 122, 122, 122, 153, 140, 122, 122, 122, 122, 131, 128, 124, 136, 122, 122, 122, 122, 136, 129, 125]
[13, 16, 21][135, 133, 145, 122, 122, 122, 122, 136, 139, 123, 122, 122, 150, 126, 122, 122, 122, 122, 130, 122, 122, 127, 137, 122, 122, 122, 124, 129, 142, 122, 151, 137]
[13, 17, 21][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 17, 21][122, 122, 122, 131, 122, 131, 122, 131, 122, 128, 122, 122, 122, 122, 122, 149, 128, 122, 122, 127, 122, 122, 130, 122, 139, 122, 122, 122, 122, 125, 129, 122]
[17, 17, 21][122, 160, 127, 128, 142, 125, 122, 122, 131, 144, 127, 122, 138, 122, 122, 132, 122, 122, 122, 122, 122, 127, 127, 122, 130, 122, 128, 122, 138, 122, 124, 122]
[18, 17, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[27, 17, 21][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 18, 21][122, 164, 122, 134, 139, 137, 122, 122, 125, 154, 137, 122, 132, 122, 122, 153, 124, 122, 122, 122, 122, 139, 132, 122, 139, 122, 132, 122, 140, 122, 122, 122]
[11, 20, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 20, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 20, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 27, 21][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[23, 2, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 5, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 22][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 13, 22][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 22][135, 122, 134, 122, 122, 122, 122, 122, 124, 122, 122, 122, 124, 128, 122, 122, 122, 129, 139, 135, 122, 122, 133, 123, 122, 122, 124, 122, 134, 126, 143, 134]
[15, 14, 22][140, 122, 143, 122, 122, 122, 133, 151, 133, 123, 122, 122, 143, 122, 122, 122, 122, 125, 147, 135, 122, 122, 135, 128, 122, 132, 122, 128, 126, 136, 129, 160]
[17, 14, 22][129, 153, 137, 122, 132, 127, 122, 125, 134, 152, 122, 122, 122, 122, 122, 154, 125, 122, 133, 122, 122, 134, 140, 122, 134, 122, 122, 122, 145, 122, 132, 122]
[14, 15, 22][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 15, 22][139, 126, 131, 122, 122, 122, 126, 142, 125, 122, 130, 122, 136, 122, 125, 125, 122, 124, 145, 129, 122, 136, 144, 131, 122, 122, 123, 127, 139, 133, 138, 153]
[16, 15, 22][122, 123, 122, 127, 128, 145, 125, 138, 122, 151, 122, 122, 122, 147, 142, 148, 139, 122, 126, 144, 122, 122, 123, 122, 135, 130, 122, 122, 122, 141, 129, 122]
[17, 15, 22][122, 146, 122, 124, 125, 147, 131, 136, 123, 151, 134, 122, 122, 125, 156, 156, 158, 122, 122, 165, 122, 141, 127, 124, 143, 122, 122, 122, 130, 153, 122, 122]
[12, 17, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 17, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 17, 22][122, 122, 122, 143, 122, 124, 122, 122, 122, 122, 126, 122, 122, 122, 122, 147, 132, 122, 122, 122, 127, 122, 147, 122, 122, 145, 122, 122, 122, 127, 122, 122]
[17, 17, 22][122, 122, 125, 142, 123, 144, 128, 132, 122, 122, 122, 125, 122, 144, 156, 136, 156, 122, 122, 164, 122, 122, 122, 122, 148, 126, 122, 122, 122, 143, 122, 122]
[18, 17, 22][122, 146, 125, 140, 137, 135, 127, 129, 130, 155, 133, 126, 122, 124, 146, 160, 160, 122, 122, 159, 122, 131, 123, 122, 150, 122, 122, 125, 132, 144, 129, 122]
[17, 18, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 19, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[9, 21, 22][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[20, 3, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[8, 6, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[8, 7, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[2, 8, 23][135, 134, 146, 122, 122, 122, 122, 134, 140, 122, 122, 122, 148, 122, 122, 123, 122, 123, 130, 122, 122, 128, 139, 122, 122, 122, 128, 128, 143, 122, 140, 126]
[18, 9, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[14, 11, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[19, 11, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 12, 23][138, 127, 154, 122, 122, 122, 122, 150, 139, 122, 122, 122, 149, 122, 122, 122, 122, 123, 131, 133, 122, 125, 139, 122, 122, 122, 141, 125, 142, 122, 138, 134]
[19, 12, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 13, 23][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[15, 14, 23][135, 131, 147, 122, 122, 123, 132, 136, 131, 122, 122, 125, 137, 144, 140, 122, 122, 139, 150, 156, 122, 127, 139, 122, 127, 128, 141, 122, 142, 136, 124, 131]
[17, 14, 23][122, 143, 126, 123, 132, 143, 132, 145, 131, 152, 129, 122, 122, 129, 158, 154, 159, 122, 122, 161, 122, 130, 122, 122, 138, 122, 122, 122, 129, 151, 125, 122]
