[17, 15, 16][165, 108, 120, 107, 130, 113, 108, 155, 137, 136, 133, 166, 148, 107, 144, 152, 124, 135, 163, 124, 114, 119, 113, 148, 154, 127, 139, 107, 125, 116, 127, 156]
[13, 16, 16][124, 159, 107, 128, 107, 120, 107, 107, 107, 107, 107, 152, 170, 113, 107, 124, 107, 140, 120, 112, 132, 139, 107, 158, 161, 151, 107, 117, 107, 107, 133, 115]
[14, 16, 16][160, 159, 107, 108, 107, 107, 116, 123, 107, 107, 109, 147, 172, 117, 107, 143, 107, 143, 123, 135, 154, 156, 107, 166, 148, 156, 107, 126, 107, 130, 112, 112]
[17, 16, 16][112, 110, 107, 107, 107, 143, 107, 149, 136, 107, 139, 107, 121, 107, 107, 129, 107, 128, 155, 107, 137, 107, 107, 132, 112, 165, 107, 107, 109, 107, 114, 141]
[4, 17, 16][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 17, 16][115, 152, 107, 120, 107, 113, 107, 121, 107, 107, 107, 146, 159, 107, 111, 120, 107, 154, 107, 124, 137, 126, 107, 162, 149, 141, 107, 116, 107, 114, 107, 120]
[14, 17, 16][155, 107, 145, 111, 150, 120, 107, 138, 149, 137, 139, 120, 133, 107, 118, 161, 107, 107, 148, 113, 107, 138, 119, 143, 144, 116, 132, 107, 140, 107, 136, 135]
[15, 17, 16][181, 107, 133, 107, 137, 107, 107, 158, 141, 123, 118, 107, 109, 107, 109, 146, 107, 112, 116, 114, 108, 121, 120, 143, 111, 121, 135, 107, 135, 115, 107, 140]
[17, 17, 16][143, 114, 107, 118, 143, 137, 120, 168, 142, 125, 148, 124, 124, 107, 111, 145, 107, 142, 164, 113, 142, 155, 110, 137, 134, 155, 149, 107, 112, 110, 120, 146]
[11, 18, 16][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 16][107, 111, 107, 107, 124, 112, 107, 145, 111, 112, 107, 131, 135, 107, 132, 127, 121, 144, 130, 107, 120, 107, 107, 131, 135, 131, 131, 107, 107, 107, 115, 151]
[21, 8, 17][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 12, 17][108, 142, 130, 134, 107, 117, 128, 107, 107, 107, 112, 125, 122, 120, 107, 107, 107, 116, 119, 115, 123, 146, 126, 111, 112, 115, 107, 146, 121, 127, 112, 107]
[18, 12, 17][129, 145, 118, 109, 107, 116, 107, 107, 107, 107, 121, 132, 154, 125, 107, 136, 107, 107, 107, 122, 124, 168, 126, 140, 127, 120, 107, 128, 125, 122, 107, 107]
[16, 13, 17][148, 152, 122, 113, 108, 115, 107, 107, 107, 107, 121, 123, 178, 123, 107, 155, 107, 114, 107, 123, 143, 151, 117, 170, 135, 138, 107, 118, 136, 108, 116, 107]
[17, 13, 17][178, 159, 110, 116, 108, 113, 116, 123, 107, 107, 131, 174, 171, 127, 107, 153, 107, 123, 131, 130, 147, 175, 117, 169, 161, 143, 107, 127, 140, 135, 117, 109]
[19, 13, 17][116, 107, 115, 107, 128, 112, 113, 135, 120, 139, 107, 107, 107, 107, 123, 107, 113, 107, 113, 118, 107, 107, 107, 107, 110, 128, 111, 107, 107, 107, 131, 111]
[15, 14, 17][138, 162, 109, 110, 114, 107, 107, 107, 107, 107, 114, 150, 178, 108, 107, 150, 107, 118, 126, 121, 136, 158, 107, 168, 164, 140, 107, 118, 107, 109, 127, 107]
[16, 14, 17][172, 156, 107, 107, 107, 107, 107, 121, 107, 107, 108, 141, 180, 107, 107, 160, 107, 128, 111, 130, 147, 153, 107, 174, 146, 131, 107, 118, 107, 136, 112, 109]
[17, 14, 17][141, 113, 121, 119, 126, 124, 141, 150, 159, 170, 117, 107, 115, 107, 107, 139, 107, 107, 154, 113, 141, 113, 110, 120, 120, 157, 110, 107, 129, 107, 167, 134]
[18, 14, 17][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 17][147, 154, 110, 114, 107, 107, 114, 107, 107, 107, 119, 120, 173, 121, 107, 150, 107, 130, 108, 130, 150, 146, 116, 170, 130, 139, 107, 127, 123, 118, 122, 107]
[15, 15, 17][169, 156, 107, 107, 107, 107, 111, 116, 109, 107, 128, 145, 178, 125, 107, 153, 107, 138, 124, 137, 154, 159, 116, 174, 150, 144, 107, 128, 127, 145, 107, 113]
[16, 15, 17][107, 107, 112, 107, 131, 107, 107, 124, 110, 118, 110, 148, 146, 107, 135, 142, 129, 116, 152, 107, 107, 118, 107, 121, 143, 111, 135, 107, 107, 107, 123, 123]
[17, 15, 17][151, 118, 120, 111, 130, 117, 147, 168, 147, 161, 133, 125, 148, 107, 136, 152, 123, 135, 163, 125, 146, 114, 113, 148, 132, 147, 138, 107, 122, 116, 157, 156]
[13, 16, 17][124, 168, 107, 128, 109, 120, 120, 107, 107, 107, 107, 162, 173, 113, 107, 139, 107, 140, 132, 121, 150, 153, 107, 169, 165, 151, 107, 125, 107, 107, 134, 115]
[14, 16, 17][160, 159, 110, 108, 107, 107, 120, 124, 107, 107, 118, 138, 175, 117, 107, 149, 107, 143, 117, 142, 154, 148, 119, 174, 142, 156, 107, 126, 116, 130, 112, 112]
[15, 16, 17][144, 107, 135, 107, 139, 115, 107, 130, 137, 123, 115, 107, 107, 107, 110, 143, 119, 107, 115, 117, 107, 110, 113, 133, 112, 107, 128, 107, 137, 107, 115, 124]
[18, 16, 17][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 17][150, 107, 132, 113, 150, 110, 110, 132, 135, 122, 114, 127, 133, 112, 119, 161, 122, 107, 148, 113, 107, 138, 115, 143, 144, 114, 131, 107, 124, 109, 136, 132]
[15, 17, 17][174, 107, 120, 107, 142, 108, 107, 152, 139, 113, 114, 107, 135, 107, 119, 172, 114, 107, 133, 119, 111, 132, 115, 149, 122, 107, 133, 107, 118, 117, 115, 133]
[17, 17, 17][117, 114, 116, 109, 127, 148, 120, 168, 138, 137, 138, 107, 124, 107, 116, 129, 125, 142, 164, 113, 146, 107, 107, 137, 124, 155, 117, 113, 113, 107, 128, 146]
[18, 17, 17][153, 107, 126, 107, 131, 146, 117, 145, 146, 132, 132, 107, 107, 111, 116, 128, 118, 147, 127, 107, 150, 107, 113, 127, 107, 160, 137, 115, 132, 133, 110, 150]
[13, 18, 17][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 17][108, 107, 115, 107, 125, 109, 107, 129, 118, 127, 107, 131, 135, 107, 132, 126, 121, 130, 125, 109, 107, 107, 107, 123, 124, 114, 131, 107, 107, 107, 118, 129]
[17, 12, 18][108, 134, 119, 147, 107, 134, 137, 107, 107, 107, 120, 131, 112, 113, 107, 107, 107, 134, 108, 113, 139, 146, 122, 107, 128, 119, 107, 156, 113, 132, 126, 107]
[18, 12, 18][144, 125, 107, 121, 107, 132, 125, 107, 107, 107, 129, 107, 115, 117, 107, 107, 107, 127, 107, 119, 127, 140, 123, 107, 107, 116, 107, 148, 117, 155, 107, 107]
[16, 13, 18][140, 145, 119, 117, 107, 122, 107, 107, 107, 107, 118, 116, 157, 124, 107, 131, 112, 107, 107, 125, 129, 152, 115, 145, 118, 142, 107, 123, 131, 110, 114, 107]
[15, 14, 18][107, 150, 107, 125, 108, 107, 107, 107, 107, 107, 107, 158, 157, 107, 107, 122, 114, 128, 121, 113, 114, 159, 107, 133, 152, 108, 107, 121, 107, 107, 125, 110]
[16, 14, 18][133, 140, 107, 109, 107, 107, 107, 109, 107, 107, 107, 134, 159, 107, 107, 132, 107, 136, 107, 119, 119, 153, 107, 138, 129, 113, 107, 122, 107, 133, 107, 115]
[17, 14, 18][122, 107, 124, 107, 131, 115, 107, 122, 124, 116, 107, 107, 107, 107, 119, 130, 113, 107, 179, 109, 118, 107, 113, 111, 109, 150, 129, 107, 122, 107, 122, 119]
[29, 14, 18][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 15, 18][152, 148, 117, 118, 107, 121, 115, 109, 109, 107, 107, 107, 173, 130, 107, 150, 107, 107, 107, 136, 130, 144, 114, 170, 126, 154, 107, 120, 122, 117, 117, 107]
[15, 15, 18][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 15, 18][107, 107, 111, 107, 131, 110, 114, 124, 107, 107, 107, 148, 146, 107, 135, 142, 129, 115, 203, 107, 118, 118, 107, 121, 143, 135, 135, 107, 107, 107, 133, 123]
[17, 15, 18][131, 130, 107, 137, 124, 139, 147, 168, 147, 161, 116, 125, 117, 137, 107, 136, 108, 114, 188, 125, 146, 114, 107, 124, 132, 168, 107, 113, 114, 109, 157, 139]
[13, 16, 18][110, 162, 115, 123, 109, 124, 107, 107, 107, 107, 107, 143, 173, 128, 107, 139, 118, 110, 120, 126, 131, 151, 119, 169, 161, 139, 107, 119, 122, 107, 129, 107]
[14, 16, 18][117, 142, 117, 118, 107, 114, 121, 127, 107, 107, 107, 119, 138, 121, 107, 107, 107, 143, 110, 148, 128, 112, 117, 130, 127, 133, 107, 113, 116, 117, 107, 116]
[17, 16, 18][108, 135, 107, 129, 107, 133, 107, 112, 107, 109, 107, 107, 118, 127, 107, 107, 107, 116, 107, 123, 131, 107, 107, 118, 107, 159, 107, 113, 108, 107, 107, 107]
[13, 17, 18][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 17, 18][146, 107, 122, 107, 142, 107, 113, 128, 135, 122, 108, 108, 109, 107, 113, 142, 107, 107, 125, 113, 107, 130, 107, 133, 119, 107, 133, 107, 124, 107, 127, 132]
[17, 17, 18][107, 139, 107, 121, 107, 126, 113, 130, 107, 107, 107, 118, 141, 117, 107, 107, 107, 144, 107, 136, 136, 110, 107, 132, 126, 149, 107, 113, 107, 116, 107, 117]
[30, 24, 18][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[8, 7, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 19][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 19][107, 127, 107, 115, 107, 107, 107, 107, 107, 107, 107, 121, 134, 108, 107, 110, 114, 118, 107, 108, 107, 122, 108, 115, 119, 112, 107, 115, 107, 108, 107, 107]
[15, 14, 19][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 19][122, 107, 127, 107, 131, 134, 107, 130, 133, 116, 107, 107, 107, 107, 119, 131, 111, 107, 114, 110, 107, 107, 115, 119, 109, 122, 129, 107, 138, 107, 111, 123]
[15, 15, 19][107, 127, 114, 115, 107, 110, 108, 111, 107, 107, 107, 125, 134, 109, 108, 110, 114, 121, 107, 128, 107, 122, 126, 115, 119, 112, 107, 115, 109, 122, 107, 107]
[17, 15, 19][113, 107, 124, 116, 129, 107, 115, 141, 114, 145, 107, 125, 107, 107, 133, 126, 116, 125, 123, 121, 107, 107, 116, 115, 120, 126, 133, 107, 115, 107, 133, 128]
[13, 16, 19][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 16, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 19][134, 107, 119, 107, 141, 107, 113, 125, 133, 117, 107, 136, 124, 107, 130, 134, 121, 107, 144, 113, 107, 131, 107, 116, 136, 107, 137, 107, 119, 107, 126, 120]
[16, 17, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 17, 19][107, 107, 130, 111, 129, 107, 115, 117, 119, 115, 109, 134, 107, 107, 122, 121, 131, 107, 181, 110, 110, 107, 114, 107, 126, 118, 124, 107, 107, 107, 126, 107]
[18, 17, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 18, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 19][107, 107, 130, 107, 132, 107, 121, 135, 110, 107, 108, 152, 130, 107, 133, 134, 131, 107, 190, 122, 115, 125, 118, 107, 137, 108, 133, 107, 107, 117, 126, 112]
[13, 22, 19][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 11, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 12, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 12, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 13, 20][130, 137, 116, 122, 107, 126, 120, 107, 107, 107, 132, 107, 114, 128, 107, 110, 118, 113, 107, 122, 121, 124, 125, 123, 107, 122, 107, 124, 129, 121, 107, 107]
[19, 13, 20][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 14, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 20][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 15, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 15, 20][137, 137, 127, 107, 107, 116, 107, 113, 107, 107, 129, 107, 130, 123, 107, 131, 107, 116, 112, 127, 110, 139, 134, 127, 107, 117, 107, 117, 136, 137, 107, 107]
[13, 16, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 16, 20][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 17, 20][114, 107, 120, 107, 126, 108, 107, 117, 124, 113, 114, 107, 107, 107, 119, 117, 114, 107, 113, 107, 107, 107, 115, 107, 107, 107, 133, 107, 118, 107, 107, 116]
[18, 17, 20][107, 107, 107, 107, 125, 107, 107, 126, 107, 114, 107, 133, 132, 107, 132, 125, 122, 128, 128, 107, 107, 107, 107, 119, 124, 113, 133, 107, 107, 107, 118, 129]
[16, 18, 20][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[22, 30, 20][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 21][113, 127, 115, 114, 107, 117, 110, 107, 107, 107, 123, 109, 116, 120, 107, 107, 112, 111, 107, 116, 107, 124, 128, 107, 107, 111, 107, 123, 122, 119, 107, 107]
[18, 12, 21][149, 141, 115, 114, 107, 137, 107, 107, 107, 107, 150, 108, 118, 124, 107, 117, 112, 155, 107, 122, 134, 118, 129, 131, 107, 139, 107, 124, 129, 146, 107, 121]
[16, 14, 21][121, 141, 116, 119, 107, 119, 126, 113, 107, 107, 131, 115, 121, 115, 107, 109, 107, 132, 107, 134, 126, 127, 129, 127, 110, 113, 107, 129, 123, 132, 107, 107]
[17, 14, 21][107, 107, 107, 107, 107, 133, 109, 133, 125, 107, 114, 107, 107, 107, 107, 115, 107, 113, 148, 107, 115, 107, 107, 107, 107, 130, 107, 109, 107, 107, 107, 113]
[14, 15, 21][146, 148, 116, 107, 107, 122, 107, 107, 113, 107, 115, 109, 157, 132, 107, 143, 111, 107, 107, 126, 122, 137, 119, 157, 114, 127, 107, 116, 126, 125, 107, 107]
[16, 15, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 15, 21][140, 107, 120, 107, 126, 108, 107, 137, 124, 113, 114, 107, 107, 107, 124, 127, 117, 107, 113, 112, 107, 107, 116, 107, 107, 107, 133, 107, 118, 121, 107, 116]
[13, 16, 21][110, 126, 115, 122, 107, 124, 107, 107, 107, 107, 107, 107, 121, 128, 107, 107, 118, 107, 107, 125, 108, 109, 119, 107, 107, 128, 107, 115, 122, 107, 107, 107]
[13, 17, 21][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 17, 21][114, 107, 120, 107, 126, 108, 107, 123, 124, 118, 114, 115, 111, 107, 125, 117, 120, 116, 117, 107, 107, 107, 115, 107, 107, 111, 133, 107, 118, 107, 108, 119]
[17, 17, 21][107, 107, 107, 107, 114, 126, 137, 129, 130, 135, 107, 107, 107, 107, 107, 107, 107, 107, 159, 120, 125, 107, 107, 107, 107, 137, 107, 109, 107, 107, 136, 107]
[18, 17, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[27, 17, 21][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 18, 21][107, 107, 112, 107, 121, 120, 143, 147, 117, 126, 110, 115, 111, 107, 125, 114, 120, 116, 168, 132, 129, 107, 107, 107, 107, 127, 130, 109, 107, 117, 126, 119]
[11, 20, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 20, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 20, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 27, 21][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[23, 2, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 5, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 22][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 13, 22][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 22][107, 127, 107, 115, 107, 107, 107, 107, 107, 107, 107, 121, 134, 108, 107, 110, 114, 118, 107, 108, 107, 122, 108, 115, 119, 112, 107, 115, 107, 108, 107, 107]
[15, 14, 22][142, 132, 128, 107, 107, 113, 107, 107, 110, 107, 130, 107, 133, 131, 107, 131, 107, 107, 107, 126, 107, 138, 131, 122, 107, 117, 107, 117, 143, 113, 107, 107]
[17, 14, 22][107, 107, 118, 107, 121, 133, 109, 133, 125, 110, 114, 110, 107, 107, 123, 116, 124, 113, 148, 107, 115, 107, 115, 107, 107, 130, 128, 109, 110, 107, 107, 113]
[14, 15, 22][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 15, 22][137, 137, 127, 107, 107, 116, 107, 113, 107, 107, 129, 107, 130, 123, 107, 131, 107, 116, 112, 127, 110, 139, 134, 127, 107, 117, 107, 117, 136, 137, 107, 107]
[16, 15, 22][107, 107, 132, 113, 134, 110, 110, 117, 115, 118, 107, 142, 130, 107, 133, 134, 131, 107, 152, 107, 107, 125, 115, 107, 135, 107, 133, 107, 114, 107, 126, 112]
[17, 15, 22][135, 107, 118, 107, 141, 107, 107, 137, 118, 107, 107, 136, 146, 107, 134, 152, 124, 113, 145, 117, 107, 122, 119, 140, 149, 107, 137, 107, 107, 124, 130, 135]
[12, 17, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 17, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 17, 22][127, 107, 117, 119, 119, 121, 126, 115, 134, 120, 155, 107, 107, 107, 111, 107, 107, 118, 107, 107, 107, 107, 118, 107, 107, 107, 140, 107, 125, 107, 107, 127]
[17, 17, 22][107, 111, 122, 107, 147, 107, 120, 115, 116, 116, 107, 141, 131, 107, 134, 138, 130, 116, 141, 110, 107, 126, 107, 145, 155, 107, 134, 107, 107, 107, 138, 140]
[18, 17, 22][151, 107, 118, 107, 139, 110, 107, 135, 131, 123, 120, 116, 133, 107, 123, 149, 124, 124, 121, 107, 107, 114, 115, 151, 132, 127, 138, 107, 112, 107, 117, 145]
[17, 18, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 19, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[9, 21, 22][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[20, 3, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[8, 6, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[8, 7, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[2, 8, 23][107, 126, 113, 122, 107, 122, 107, 107, 107, 107, 107, 107, 121, 126, 107, 107, 108, 107, 107, 125, 108, 107, 117, 107, 107, 128, 107, 115, 115, 107, 107, 107]
[18, 9, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[14, 11, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[19, 11, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 12, 23][127, 138, 121, 114, 107, 117, 107, 107, 107, 107, 107, 108, 137, 130, 107, 116, 112, 107, 107, 133, 117, 110, 122, 131, 107, 141, 107, 114, 127, 110, 107, 107]
[19, 12, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 13, 23][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[15, 14, 23][107, 135, 126, 122, 107, 112, 112, 107, 107, 107, 107, 150, 151, 107, 107, 117, 114, 139, 120, 122, 112, 131, 125, 132, 142, 115, 107, 115, 107, 107, 107, 115]
[17, 14, 23][144, 107, 135, 107, 143, 107, 107, 130, 134, 115, 107, 118, 144, 107, 123, 152, 124, 107, 136, 117, 107, 121, 115, 136, 137, 111, 131, 107, 137, 107, 140, 130]
